run 1 order: stage0-5c1b915 pre-d13dd257 cand-5c723c6d
run 1 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:15:33.388Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 1 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:18:10.554Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 1 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:20:48.838Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 1 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:27:05.941Z, notMeasured 0, doubts 0
run 1 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:29:38.920Z, notMeasured 0, doubts 0
run 1 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:32:13.634Z, notMeasured 0, doubts 0
run 1 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:35:01.701Z, notMeasured 0, doubts 0
run 1 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:35:30.381Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 1 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:35:54.021Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 1 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:36:17.382Z, notMeasured 0, doubts 0
run 1 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:36:59.917Z, notMeasured 0, doubts 0
run 1 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:39:11.465Z, notMeasured 0, doubts 0
run 2 order: pre-d13dd257 cand-5c723c6d stage0-5c1b915
run 2 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-16T23:41:43.047Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 2 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-16T23:44:17.689Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 2 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:50:34.483Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 2 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-16T23:53:12.762Z, notMeasured 0, doubts 0
run 2 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-16T23:55:48.550Z, notMeasured 0, doubts 0
run 2 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-16T23:58:37.199Z, notMeasured 0, doubts 0
run 2 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:01:11.438Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 2 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:01:34.626Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 2 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:01:57.756Z, notMeasured 0, doubts 0
run 2 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:02:25.408Z, notMeasured 0, doubts 0
run 2 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:04:37.547Z, notMeasured 0, doubts 0
run 2 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:06:55.354Z, notMeasured 0, doubts 0
run 3 order: cand-5c723c6d stage0-5c1b915 pre-d13dd257
run 3 zoom-row-axis cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:07:38.286Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 3 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:13:53.240Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 3 zoom-row-axis pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:16:31.254Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.3201474815648044 vs 1.3201474815648044 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.3201474815648044, 1920x400=1.3201474815648044, 1920x1600=1.3201474815648044
run 3 first-notch cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:19:07.256Z, notMeasured 0, doubts 0
run 3 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:21:55.341Z, notMeasured 0, doubts 0
run 3 first-notch pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:24:29.365Z, notMeasured 0, doubts 0
run 3 dependency-drag cand-5c723c6d: ok False, sha 8e75f056, measuredAt 2026-09-17T00:27:03.222Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 3 dependency-drag stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:27:26.168Z, notMeasured 0, doubts 0
run 3 dependency-drag pre-d13dd257: ok False, sha 7de9ba22, measuredAt 2026-09-17T00:27:54.050Z, notMeasured 1, doubts 0
    notMeasured: the run broke: no drag start drew an extra arrow over a partner (16 origins, 0 starts); see setup
run 3 lm-19 cand-5c723c6d: ok True, sha 8e75f056, measuredAt 2026-09-17T00:28:16.987Z, notMeasured 0, doubts 0
run 3 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T00:30:31.488Z, notMeasured 0, doubts 0
run 3 lm-19 pre-d13dd257: ok True, sha 7de9ba22, measuredAt 2026-09-17T00:31:12.221Z, notMeasured 0, doubts 0

## zoom-row-axis (* = that run reported ok false; see its notMeasured above)

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | cand-5c723c6d | 142.1* / 140.9* / 140.5* | 158* / 147.2* / 143.8* | 140.5-142.1 ms | 143.8-158 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | stage0-5c1b915 | 7.3 / 7.3 / 7.2 | 8.2 / 8.2 / 8.1 | 7.2-7.3 ms | 8.1-8.2 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | pre-d13dd257 | 7.4* / 7.4* / 7.3* | 8.3* / 8.2* / 8.1* | 7.3-7.4 ms | 8.1-8.3 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | cand-5c723c6d | 141.7* / 141.24* / 140.85* | 153.9* / 152.1* / 150* | 140.85-141.7 ms | 150-153.9 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | stage0-5c1b915 | 5.9 / 5.8 / 5.7 | 8.5 / 6.6 / 6.3 | 5.7-5.9 ms | 6.3-8.5 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | pre-d13dd257 | 4.6* / 4.4* / 4.3* | 8.1* / 5.1* / 4.9* | 4.3-4.6 ms | 4.9-8.1 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | cand-5c723c6d | 4.8* / 4.8* / 4.8* | 5.4* / 5.4* / 5.4* | 4.8-4.8 ms | 5.4-5.4 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | stage0-5c1b915 | 0.4 / 0.4 / 0.4 | 0.7 / 0.5 / 0.5 | 0.4-0.4 ms | 0.5-0.7 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | pre-d13dd257 | 0.7* / 0.6* / 0.6* | 1.2* / 0.8* / 0.7* | 0.6-0.7 ms | 0.7-1.2 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | cand-5c723c6d | 137* / 135.6* / 135* | 143.5* / 140.2* / 139.3* | 135-137 ms | 139.3-143.5 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | stage0-5c1b915 | 6.4 / 6.2 / 6.2 | 9.2 / 7.4 / 7 | 6.2-6.4 ms | 7-9.2 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | pre-d13dd257 | 5.4* / 5.1* / 5* | 9.4* / 7.2* / 6.9* | 5-5.4 ms | 6.9-9.4 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | cand-5c723c6d | 141.9* / 140.4* / 139.9* | 148.6* / 145.2* / 144.8* | 139.9-141.9 ms | 144.8-148.6 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 11.25 / 13.7 / 15.15 | 18.4 / 18 / 20.9 | 11.25-15.15 ms | 18-20.9 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | pre-d13dd257 | 10.2* / 9.95* / 14.3* | 13.6* / 14.7* / 16.6* | 9.95-14.3 ms | 13.6-16.6 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | cand-5c723c6d | 167.9* / 166.2* / 165* | 170.9* / 173.8* / 175.8* | 165-167.9 ms | 170.9-175.8 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 22.2 / 22.9 / 24.25 | 32.7 / 27.8 / 36.3 | 22.2-24.25 ms | 27.8-36.3 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 25.6* / 23.75* / 27.3* | 31.9* / 31.8* / 31.3* | 23.75-27.3 ms | 31.3-31.9 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 173.9* / 172.2* / 170.9* | 177.5* / 180* / 181.4* | 170.9-173.9 ms | 177.5-181.4 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9.2 / 8.95 / 8.6 | 16.7 / 10.1 / 15.4 | 8.6-9.2 ms | 10.1-16.7 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | pre-d13dd257 | 15.7* / 14.95* / 14.5* | 18.8* / 17.1* / 16.3* | 14.5-15.7 ms | 16.3-18.8 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | cand-5c723c6d | 6.05* / 6* / 5.9* | 7.9* / 6.7* / 6.1* | 5.9-6.05 ms | 6.1-7.9 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | synchronousDispatch | stage0-5c1b915 | 11.2 / 13.65 / 15.05 | 18.4 / 18 / 20.9 | 11.2-15.05 ms | 18-20.9 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | synchronousDispatch | pre-d13dd257 | 10.15* / 9.9* / 14.3* | 13.5* / 14.6* / 16.5* | 9.9-14.3 ms | 13.5-16.5 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | synchronousDispatch | cand-5c723c6d | 167.9* / 166.2* / 165* | 170.9* / 173.7* / 175.7* | 165-167.9 ms | 170.9-175.7 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 13.75 / 15.4 / 15.4 | 17.6 / 20.1 / 19.7 | 13.75-15.4 ms | 17.6-20.1 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | pre-d13dd257 | 6.8* / 8.95* / 8.2* | 8.4* / 11* / 10* | 6.8-8.95 ms | 8.4-11 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | cand-5c723c6d | 168.8* / 164.25* / 166.2* | 187* / 168.6* / 172.3* | 164.25-168.8 ms | 168.6-187 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 23.7 / 24.25 / 24.9 | 26.4 / 30.1 / 29 | 23.7-24.9 ms | 26.4-30.1 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 23.15* / 22.6* / 22.7* | 27.6* / 40.8* / 30.9* | 22.6-23.15 ms | 27.6-40.8 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 174.65* / 170.1* / 172.4* | 194.8* / 174.9* / 178* | 170.1-174.65 ms | 174.9-194.8 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9.2 / 8.75 / 8.8 | 13 / 11.3 / 11.4 | 8.75-9.2 ms | 11.3-13 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | pre-d13dd257 | 15.35* / 16.05* / 15.05* | 20.7* / 31.9* / 20.9* | 15.05-16.05 ms | 20.7-31.9 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | cand-5c723c6d | 6.05* / 6.15* / 6.05* | 7.8* / 6.5* / 6.8* | 6.05-6.15 ms | 6.5-7.8 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | synchronousDispatch | stage0-5c1b915 | 13.65 / 15.4 / 15.35 | 17.6 / 20 / 19.7 | 13.65-15.4 ms | 17.6-20 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | synchronousDispatch | pre-d13dd257 | 6.75* / 8.85* / 8.15* | 8.3* / 11* / 9.9* | 6.75-8.85 ms | 8.3-11 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | synchronousDispatch | cand-5c723c6d | 168.75* / 164.2* / 166.15* | 186.9* / 168.6* / 172.2* | 164.2-168.75 ms | 168.6-186.9 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 15.15 / 15.5 / 14.3 | 20.8 / 20.6 / 21.4 | 14.3-15.5 ms | 20.6-21.4 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | pre-d13dd257 | 6.9* / 8.35* / 9.1* | 14.2* / 11* / 13.9* | 6.9-9.1 ms | 11-14.2 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | cand-5c723c6d | 175.35* / 170.1* / 171.35* | 201.6* / 180.4* / 179.3* | 170.1-175.35 ms | 179.3-201.6 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 23.85 / 24 / 22.4 | 31 / 30.9 / 29.4 | 22.4-24 ms | 29.4-31 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 27.15* / 29.95* / 27.75* | 37.6* / 44.6* / 46.6* | 27.15-29.95 ms | 37.6-46.6 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 189.3* / 191.15* / 185.3* | 219.7* / 200.8* / 199.4* | 185.3-191.15 ms | 199.4-219.7 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9.05 / 8.5 / 8.45 | 10.2 / 10.3 / 10.7 | 8.45-9.05 ms | 10.2-10.7 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | pre-d13dd257 | 19.1* / 21.3* / 18.85* | 32.9* / 33.6* / 35.2* | 18.85-21.3 ms | 32.9-35.2 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | cand-5c723c6d | 12.25* / 18.4* / 12* | 26.7* / 31.7* / 20.1* | 12-18.4 ms | 20.1-31.7 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | synchronousDispatch | stage0-5c1b915 | 15.15 / 15.4 / 14.25 | 20.7 / 20.6 / 21.4 | 14.25-15.4 ms | 20.6-21.4 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | synchronousDispatch | pre-d13dd257 | 6.85* / 8.25* / 9* | 14.2* / 10.9* / 13.9* | 6.85-9 ms | 10.9-14.2 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | synchronousDispatch | cand-5c723c6d | 175.35* / 170.05* / 171.3* | 201.6* / 180.3* / 179.3* | 170.05-175.35 ms | 179.3-201.6 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 16.9 / 18.05 / 15.05 | 23.9 / 19 / 21.1 | 15.05-18.05 ms | 19-23.9 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToNextFrameEnter | pre-d13dd257 | 11.6* / 14.65* / 13.75* | 16.9* / 21.3* / 18* | 11.6-14.65 ms | 16.9-21.3 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToNextFrameEnter | cand-5c723c6d | 173.65* / 174.25* / 174.1* | 243.1* / 180.3* / 179.8* | 173.65-174.25 ms | 179.8-243.1 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 24.95 / 26.95 / 23.6 | 40 / 27.5 / 30.8 | 23.6-26.95 ms | 27.5-40 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 30.95* / 32.1* / 31.9* | 34* / 41.1* / 38.5* | 30.95-32.1 ms | 34-41.1 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 191.45* / 191.95* / 192.75* | 263.8* / 198* / 198* | 191.45-192.75 ms | 198-263.8 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 8.15 / 8.7 / 8.6 | 16.1 / 9.4 / 10.7 | 8.15-8.7 ms | 9.4-16.1 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | insideThatRedrawCallback | pre-d13dd257 | 18.2* / 18.05* / 17.9* | 20.1* / 19.8* / 20.5* | 17.9-18.2 ms | 19.8-20.5 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | insideThatRedrawCallback | cand-5c723c6d | 17.6* / 17.9* / 17.85* | 20.7* / 18.7* / 19* | 17.6-17.9 ms | 18.7-20.7 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | synchronousDispatch | stage0-5c1b915 | 16.85 / 18.05 / 15.05 | 23.9 / 19 / 21.1 | 15.05-18.05 ms | 19-23.9 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | synchronousDispatch | pre-d13dd257 | 11.5* / 14.6* / 13.7* | 16.9* / 21.3* / 18* | 11.5-14.6 ms | 16.9-21.3 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | synchronousDispatch | cand-5c723c6d | 173.55* / 174.2* / 174* | 243* / 180.2* / 179.7* | 173.55-174.2 ms | 179.7-243 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 9.25 / 8.7 / 8.75 | 12.1 / 15.1 / 17.3 | 8.7-9.25 ms | 12.1-17.3 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToNextFrameEnter | pre-d13dd257 | 4.6* / 5.05* / 4.4* | 10.1* / 7.9* / 8.5* | 4.4-5.05 ms | 7.9-10.1 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToNextFrameEnter | cand-5c723c6d | 170.9* / 168.95* / 166.4* | 196.6* / 173.9* / 171* | 166.4-170.9 ms | 171-196.6 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 19.85 / 18.6 / 18.25 | 21.4 / 24.7 / 26.7 | 18.25-19.85 ms | 21.4-26.7 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 35.25* / 36* / 35.65* | 51.4* / 40.2* / 39.6* | 35.25-36 ms | 39.6-51.4 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 199.75* / 199.4* / 197.55* | 228.4* / 204.5* / 199.6* | 197.55-199.75 ms | 199.6-228.4 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9.95 / 9.65 / 9.5 | 12.2 / 10.4 / 9.8 | 9.5-9.95 ms | 9.8-12.2 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | insideThatRedrawCallback | pre-d13dd257 | 30.5* / 30.65* / 31.05* | 41.3* / 35.6* / 33.6* | 30.5-31.05 ms | 33.6-41.3 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | insideThatRedrawCallback | cand-5c723c6d | 29.8* / 30.65* / 31.45* | 31.8* / 32.5* / 32.9* | 29.8-31.45 ms | 31.8-32.9 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | synchronousDispatch | stage0-5c1b915 | 9.1 / 8.65 / 8.65 | 11.9 / 11.6 / 11.6 | 8.65-9.1 ms | 11.6-11.9 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | synchronousDispatch | pre-d13dd257 | 4.45* / 4.95* / 4.2* | 10* / 7.8* / 8.4* | 4.2-4.95 ms | 7.8-10 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | synchronousDispatch | cand-5c723c6d | 170.75* / 168.75* / 166.25* | 196.5* / 173.8* / 170.9* | 166.25-170.75 ms | 170.9-196.5 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 9 / 8.45 / 8.45 | 12.8 / 9.4 / 9.3 | 8.45-9 ms | 9.3-12.8 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToNextFrameEnter | pre-d13dd257 | 7.55* / 8.3* / 7.75* | 13.1* / 10.2* / 8.3* | 7.55-8.3 ms | 8.3-13.1 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToNextFrameEnter | cand-5c723c6d | 166.45* / 170.65* / 167* | 178.8* / 177.7* / 175.9* | 166.45-170.65 ms | 175.9-178.8 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 17.25 / 16.95 / 16.55 | 21.5 / 17.6 / 17.5 | 16.55-17.25 ms | 17.5-21.5 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 25* / 26.55* / 25.4* | 37.7* / 30.1* / 26.6* | 25-26.55 ms | 26.6-37.7 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToRedrawCallbackEnd | cand-5c723c6d | 184.15* / 188.85* / 184.35* | 195.5* / 195.6* / 193.6* | 184.15-188.85 ms | 193.6-195.6 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 8.2 / 8.25 / 7.9 | 9.7 / 8.9 / 8.8 | 7.9-8.25 ms | 8.8-9.7 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | insideThatRedrawCallback | pre-d13dd257 | 17.3* / 18.5* / 17.75* | 24.6* / 20.5* / 19.4* | 17.3-18.5 ms | 19.4-24.6 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | insideThatRedrawCallback | cand-5c723c6d | 17.15* / 17.7* / 17.75* | 19.1* / 18.8* / 18* | 17.15-17.75 ms | 18-19.1 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | synchronousDispatch | stage0-5c1b915 | 8.9 / 8.4 / 8.35 | 12.6 / 9.4 / 9.2 | 8.35-8.9 ms | 9.2-12.6 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | synchronousDispatch | pre-d13dd257 | 7.45* / 8.15* / 7.45* | 13* / 10.1* / 8.1* | 7.45-8.15 ms | 8.1-13 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | synchronousDispatch | cand-5c723c6d | 166.3* / 170.5* / 166.95* | 178.7* / 177.5* / 175.6* | 166.3-170.5 ms | 175.6-178.7 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 0.8 / 0.75 / 0.7 | 1.5 / 0.9 / 1.9 | 0.7-0.8 ms | 0.9-1.9 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToNextFrameEnter | pre-d13dd257 | 1.05* / 1* / 0.9* | 1.5* / 1.4* / 1.2* | 0.9-1.05 ms | 1.2-1.5 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToNextFrameEnter | cand-5c723c6d | 166.5* / 165.65* / 162.7* | 176.2* / 175.8* / 165.1* | 162.7-166.5 ms | 165.1-176.2 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 7.75 / 7.7 / 7.7 | 10 / 10.9 / 10.2 | 7.7-7.75 ms | 10-10.9 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToRedrawCallbackEnd | pre-d13dd257 | 8.2* / 7.95* / 7.6* | 9.9* / 10* / 8.1* | 7.6-8.2 ms | 8.1-10 ms |
