supp run 1 order: stage0-5c1b915 head100-cdca63ac head200-cdca63ac
supp run 1 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:40:31.155Z, presses 0/0, displayScale None, notMeasured [], doubts ['[1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used']
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695; notMeasured []
supp run 1 zoom-row-axis head100-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:43:18.452Z, presses 0/0, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 1 zoom-row-axis head200-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:45:53.648Z, presses 5/5, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 2 order: head100-cdca63ac head200-cdca63ac stage0-5c1b915
supp run 2 zoom-row-axis head100-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:48:30.342Z, presses 0/0, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 2 zoom-row-axis head200-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:51:05.858Z, presses 5/5, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 2 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:53:44.097Z, presses 0/0, displayScale None, notMeasured [], doubts ['[1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used']
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695; notMeasured []
supp run 3 order: head200-cdca63ac stage0-5c1b915 head100-cdca63ac
supp run 3 zoom-row-axis head200-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T05:56:27.159Z, presses 5/5, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']
supp run 3 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T05:59:05.322Z, presses 0/0, displayScale None, notMeasured [], doubts ['[1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used']
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695; notMeasured []
supp run 3 zoom-row-axis head100-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T06:01:48.392Z, presses 0/0, displayScale None, notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached'], doubts []
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604; notMeasured ['[1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached']

## zoom-row-axis

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | head100-cdca63ac | 0.9* / 0.9* / 0.9* | 1.1* / 1.1* / 1.1* | 0.9-0.9 ms | 1.1-1.1 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | head200-cdca63ac | 0.6* / 0.7* / 0.6* | 0.8* / 1* / 0.8* | 0.6-0.7 ms | 0.8-1 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | stage0-5c1b915 | 7.4 / 7.4 / 7.4 | 9.8 / 8.5 / 8.3 | 7.4-7.4 ms | 8.3-9.8 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | head100-cdca63ac | 5.6* / 5.7* / 5.7* | 6.4* / 6.4* / 6.9* | 5.6-5.7 ms | 6.4-6.9 ms |
| [1920x1080] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | head200-cdca63ac | 4.2* / 4.6* / 4.3* | 6.9* / 7.3* / 7* | 4.2-4.6 ms | 6.9-7.3 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | stage0-5c1b915 | 8 / 7.4 / 7.4 | 8.4 / 14.2 / 8.4 | 7.4-8 ms | 8.4-14.2 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | head100-cdca63ac | 7.4* / 7.3* / 7.3* | 8.3* / 8.2* / 8.1* | 7.3-7.4 ms | 8.1-8.3 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | frameTime | head200-cdca63ac | 7.3* / 7.4* / 7.3* | 8.2* / 8.2* / 8.1* | 7.3-7.4 ms | 8.1-8.2 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | stage0-5c1b915 | 6.7 / 6.8 / 6.8 | 7.6 / 7.7 / 7.6 | 6.7-6.8 ms | 7.6-7.7 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | head100-cdca63ac | 4.2* / 4.2* / 4.1* | 5.6* / 4.8* / 5* | 4.1-4.2 ms | 4.8-5.6 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | head200-cdca63ac | 3.8* / 3.8* / 3.8* | 4.4* / 4.5* / 4.4* | 3.8-3.8 ms | 4.4-4.5 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | stage0-5c1b915 | 0.5 / 0.5 / 0.5 | 0.7 / 0.7 / 0.7 | 0.5-0.5 ms | 0.7-0.7 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | head100-cdca63ac | 1* / 1* / 1* | 1.3* / 1.2* / 1.2* | 1-1 ms | 1.2-1.3 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | head200-cdca63ac | 1* / 1* / 1* | 1.2* / 1.2* / 1.2* | 1-1 ms | 1.2-1.2 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | stage0-5c1b915 | 7.3 / 7.3 / 7.3 | 8.3 / 8.3 / 8.1 | 7.3-7.3 ms | 8.1-8.3 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | head100-cdca63ac | 5.3* / 5.3* / 5.1* | 8.1* / 7.4* / 7.5* | 5.1-5.3 ms | 7.4-8.1 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | head200-cdca63ac | 4.8* / 4.9* / 4.8* | 7.3* / 7.4* / 7.2* | 4.8-4.9 ms | 7.2-7.4 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | stage0-5c1b915 | 7.3 / 7.2 / 7.3 | 8.3 / 8.2 / 8.1 | 7.2-7.3 ms | 8.1-8.3 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | head100-cdca63ac | 7.4* / 7.3* / 7.4* | 8.2* / 8.1* / 8.2* | 7.3-7.4 ms | 8.1-8.2 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | head200-cdca63ac | 7.3* / 7.4* / 7.4* | 8.1* / 8* / 8.2* | 7.3-7.4 ms | 8-8.2 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | stage0-5c1b915 | 5.7 / 5.7 / 5.8 | 6.3 / 6.4 / 6.6 | 5.7-5.8 ms | 6.3-6.6 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | head100-cdca63ac | 3.6* / 3.4* / 3.5* | 5.6* / 3.7* / 3.9* | 3.4-3.6 ms | 3.7-5.6 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | head200-cdca63ac | 3.3* / 3.3* / 3.2* | 3.9* / 3.7* / 3.6* | 3.2-3.3 ms | 3.6-3.9 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | stage0-5c1b915 | 0.4 / 0.4 / 0.4 | 0.5 / 0.5 / 0.5 | 0.4-0.4 ms | 0.5-0.5 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | head100-cdca63ac | 0.8* / 0.8* / 0.8* | 1.2* / 0.9* / 1* | 0.8-0.8 ms | 0.9-1.2 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | head200-cdca63ac | 0.8* / 0.8* / 0.8* | 1* / 0.9* / 0.9* | 0.8-0.8 ms | 0.9-1 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | stage0-5c1b915 | 6.2 / 6.2 / 6.2 | 7.3 / 7.2 / 7.2 | 6.2-6.2 ms | 7.2-7.3 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | head100-cdca63ac | 4.4* / 4.2* / 4.3* | 7* / 7* / 7.1* | 4.2-4.4 ms | 7-7.1 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | head200-cdca63ac | 4.1* / 4.1* / 4.1* | 6.9* / 6.9* / 6.7* | 4.1-4.1 ms | 6.7-6.9 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 13.85 / 15.65 / 14.75 | 19.7 / 21.8 / 22.2 | 13.85-15.65 ms | 19.7-22.2 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | head100-cdca63ac | 6.3* / 9.85* / 9.45* | 8.6* / 11.2* / 10.8* | 6.3-9.85 ms | 8.6-11.2 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | head200-cdca63ac | 6.85* / 6.75* / 9* | 9.5* / 10.7* / 11.8* | 6.75-9 ms | 9.5-11.8 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 22.35 / 24.35 / 23.85 | 29.8 / 33 / 30.6 | 22.35-24.35 ms | 29.8-33 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | head100-cdca63ac | 18.8* / 16.7* / 15.65* | 26.6* / 27.4* / 25.6* | 15.65-18.8 ms | 25.6-27.4 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | head200-cdca63ac | 13.2* / 12.55* / 14.1* | 17.1* / 22.9* / 21.1* | 12.55-14.1 ms | 17.1-22.9 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 8.75 / 8.5 / 8.95 | 10.6 / 11.2 / 9.7 | 8.5-8.95 ms | 9.7-11.2 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | head100-cdca63ac | 10.6* / 8.15* / 7.3* | 18.1* / 16.4* / 14.8* | 7.3-10.6 ms | 14.8-18.1 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | head200-cdca63ac | 6.2* / 5.9* / 5.65* | 7.6* / 12.2* / 11.1* | 5.65-6.2 ms | 7.6-12.2 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | synchronousDispatch | stage0-5c1b915 | 13.85 / 15.5 / 14.7 | 19.6 / 21.8 / 22.1 | 13.85-15.5 ms | 19.6-22.1 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | synchronousDispatch | head100-cdca63ac | 6.25* / 9.8* / 9.35* | 8.6* / 11.1* / 10.8* | 6.25-9.8 ms | 8.6-11.1 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | synchronousDispatch | head200-cdca63ac | 6.75* / 6.65* / 8.85* | 9.5* / 10.6* / 11.7* | 6.65-8.85 ms | 9.5-11.7 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 15.2 / 15.15 / 15.65 | 20.5 / 18.9 / 21.6 | 15.15-15.65 ms | 18.9-21.6 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | head100-cdca63ac | 6.6* / 9.75* / 10.2* | 8.8* / 11.3* / 11* | 6.6-10.2 ms | 8.8-11.3 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | head200-cdca63ac | 5.7* / 5.95* / 9.3* | 7.5* / 10.5* / 11.7* | 5.7-9.3 ms | 7.5-11.7 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 25.3 / 24.55 / 25.05 | 36 / 31 / 31 | 24.55-25.3 ms | 31-36 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | head100-cdca63ac | 15.6* / 21.6* / 22.3* | 26.8* / 27.1* / 26.7* | 15.6-22.3 ms | 26.7-27.1 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | head200-cdca63ac | 11.8* / 12.4* / 16* | 16.7* / 19.6* / 21.9* | 11.8-16 ms | 16.7-21.9 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9.4 / 9.4 / 9 | 15.9 / 12.1 / 10.9 | 9-9.4 ms | 10.9-15.9 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | head100-cdca63ac | 10.45* / 11.35* / 12* | 18* / 15.8* / 16.2* | 10.45-12 ms | 15.8-18 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | head200-cdca63ac | 6.4* / 6.25* / 6.75* | 9.3* / 10.4* / 10.2* | 6.25-6.75 ms | 9.3-10.4 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | synchronousDispatch | stage0-5c1b915 | 15.15 / 15.1 / 15.65 | 20.4 / 18.9 / 21.6 | 15.1-15.65 ms | 18.9-21.6 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | synchronousDispatch | head100-cdca63ac | 6.55* / 9.65* / 10.2* | 8.8* / 11.3* / 10.9* | 6.55-10.2 ms | 8.8-11.3 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | synchronousDispatch | head200-cdca63ac | 5.65* / 5.95* / 9.2* | 7.5* / 10.4* / 11.6* | 5.65-9.2 ms | 7.5-11.6 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 13.55 / 15.5 / 15.1 | 19.3 / 20 / 20.9 | 13.55-15.5 ms | 19.3-20.9 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | head100-cdca63ac | 7.45* / 8* / 9.75* | 12.6* / 11.2* / 13.2* | 7.45-9.75 ms | 11.2-13.2 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | head200-cdca63ac | 6.65* / 10.5* / 10* | 8.3* / 13.5* / 13.3* | 6.65-10.5 ms | 8.3-13.5 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 22.7 / 24.95 / 23.7 | 28.7 / 28.6 / 30.5 | 22.7-24.95 ms | 28.6-30.5 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | head100-cdca63ac | 22.35* / 22.3* / 23.95* | 27.4* / 26.2* / 26.5* | 22.3-23.95 ms | 26.2-27.4 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | head200-cdca63ac | 15.6* / 20.15* / 18.05* | 18.9* / 21.8* / 21.6* | 15.6-20.15 ms | 18.9-21.8 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9.25 / 9.05 / 8.45 | 10.8 / 10.3 / 9.7 | 8.45-9.25 ms | 9.7-10.8 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | head100-cdca63ac | 13.9* / 13.2* / 13.25* | 20.8* / 21.2* / 21.5* | 13.2-13.9 ms | 20.8-21.5 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | head200-cdca63ac | 8.35* / 8.5* / 8.2* | 12.4* / 11* / 11.2* | 8.2-8.5 ms | 11-12.4 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | synchronousDispatch | stage0-5c1b915 | 13.5 / 15.5 / 15.1 | 19.3 / 20 / 20.8 | 13.5-15.5 ms | 19.3-20.8 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | synchronousDispatch | head100-cdca63ac | 7.35* / 8* / 9.65* | 12.4* / 11.2* / 13.1* | 7.35-9.65 ms | 11.2-13.1 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | synchronousDispatch | head200-cdca63ac | 6.65* / 10.45* / 9.9* | 8.2* / 13.5* / 13.3* | 6.65-10.45 ms | 8.2-13.5 ms |
