run 1 order: stage0-5c1b915 head-cdca63ac
run 1 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:24:09.059Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 1 zoom-row-axis head-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T04:26:51.775Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604, 1920x1600=1.173464428057604
run 1 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:29:24.737Z, notMeasured 0, doubts 0
run 1 first-notch head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:31:57.695Z, notMeasured 0, doubts 0
run 1 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:34:31.642Z, notMeasured 0, doubts 0
run 1 lm-19 head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:35:16.150Z, notMeasured 0, doubts 0
run 2 order: head-cdca63ac stage0-5c1b915
run 2 zoom-row-axis head-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T04:36:13.039Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604, 1920x1600=1.173464428057604
run 2 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:38:46.318Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 2 first-notch head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:41:28.298Z, notMeasured 0, doubts 0
run 2 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:44:01.108Z, notMeasured 0, doubts 0
run 2 lm-19 head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:46:34.206Z, notMeasured 0, doubts 0
run 2 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:47:35.879Z, notMeasured 0, doubts 0
run 3 order: stage0-5c1b915 head-cdca63ac
run 3 zoom-row-axis stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:48:19.190Z, notMeasured 0, doubts 1
    doubt: [1920x1600] the ceiling cycles while notches go in (zoomY 4.47, 4.72, 4.47, 4.72, 4.47, 4.72, 4.47); the highest reading is used
    ceiling zoomY: 1920x1080=3.103571428571429, 1920x400=1.1479591836734695, 1920x1600=4.724489795918366
run 3 zoom-row-axis head-cdca63ac: ok False, sha 016a898a, measuredAt 2026-09-17T04:51:00.429Z, notMeasured 1, doubts 0
    notMeasured: [1920x400] the row-area ceiling did not hold (zoomY 1.173464428057604 vs 1.173464428057604 at 1920x1080); the halving was not reached
    ceiling zoomY: 1920x1080=1.173464428057604, 1920x400=1.173464428057604, 1920x1600=1.173464428057604
run 3 first-notch stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:53:34.048Z, notMeasured 0, doubts 0
run 3 first-notch head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:56:06.576Z, notMeasured 0, doubts 0
run 3 lm-19 stage0-5c1b915: ok True, sha 8460eaa9, measuredAt 2026-09-17T04:58:40.195Z, notMeasured 0, doubts 0
run 3 lm-19 head-cdca63ac: ok True, sha 016a898a, measuredAt 2026-09-17T04:59:24.760Z, notMeasured 0, doubts 0

## zoom-row-axis (* = that run reported ok false; see its notMeasured above)

| section | metric | build | median per run | p95 per run | median min-max | p95 min-max |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | stage0-5c1b915 | 6.9 / 6.7 / 6.8 | 8.8 / 7.5 / 8 | 6.7-6.9 ms | 7.5-8.8 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | insideRedrawCallback | head-cdca63ac | 4.3* / 4.3* / 4.3* | 5.9* / 5.1* / 5.8* | 4.3-4.3 ms | 5.1-5.9 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | stage0-5c1b915 | 0.5 / 0.5 / 0.5 | 0.7 / 0.7 / 0.7 | 0.5-0.5 ms | 0.7-0.7 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | synchronousDispatch | head-cdca63ac | 1.1* / 1* / 1* | 1.6* / 1.3* / 1.7* | 1-1.1 ms | 1.3-1.7 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | stage0-5c1b915 | 7.4 / 7.3 / 7.3 | 9.6 / 8.1 / 8.7 | 7.3-7.4 ms | 8.1-9.6 ms |
| [1920x400] MK-4 at the ceiling: out 1 notch / in 2 notches | inputToRedrawCallbackEnd | head-cdca63ac | 5.4* / 5.4* / 5.3* | 7.7* / 7.1* / 7.7* | 5.3-5.4 ms | 7.1-7.7 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | stage0-5c1b915 | 7.3 / 7.2 / 7.3 | 8.3 / 8.1 / 8.2 | 7.2-7.3 ms | 8.1-8.3 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | frameTime | head-cdca63ac | 7.4* / 7.2* / 7.3* | 8.3* / 8.2* / 8.2* | 7.2-7.4 ms | 8.2-8.3 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | stage0-5c1b915 | 5.8 / 5.6 / 5.7 | 6.5 / 6.3 / 6.4 | 5.6-5.8 ms | 6.3-6.5 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | insideRedrawCallback | head-cdca63ac | 3.5* / 3.4* / 3.5* | 4.9* / 4.9* / 4* | 3.4-3.5 ms | 4-4.9 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | stage0-5c1b915 | 0.4 / 0.4 / 0.4 | 0.5 / 0.5 / 0.5 | 0.4-0.4 ms | 0.5-0.5 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | synchronousDispatch | head-cdca63ac | 0.8* / 0.8* / 0.8* | 1.2* / 1.2* / 1.1* | 0.8-0.8 ms | 1.1-1.2 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | stage0-5c1b915 | 6.3 / 6.1 / 6.2 | 7.6 / 7 / 7.8 | 6.1-6.3 ms | 7-7.8 ms |
| [1920x400] MK-4 6 notches under the ceiling: in 1 notch / out 1 notch | inputToRedrawCallbackEnd | head-cdca63ac | 4.5* / 4.3* / 4.3* | 7.2* / 6.9* / 7* | 4.3-4.5 ms | 6.9-7.2 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 12.2 / 11.85 / 13.95 | 21.8 / 16 / 22.6 | 11.85-13.95 ms | 16-22.6 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToNextFrameEnter | head-cdca63ac | 7.45* / 7.05* / 6.8* | 11.7* / 10.7* / 10.6* | 6.8-7.45 ms | 10.6-11.7 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 21.3 / 20.8 / 23.6 | 31.5 / 28.3 / 31.7 | 20.8-23.6 ms | 28.3-31.7 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | inputToRedrawCallbackEnd | head-cdca63ac | 16.4* / 20.05* / 17.95* | 25.1* / 22.9* / 24.4* | 16.4-20.05 ms | 22.9-25.1 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9 / 9.05 / 9.65 | 10.2 / 12.3 / 11 | 9-9.65 ms | 10.2-12.3 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | insideThatRedrawCallback | head-cdca63ac | 8.9* / 11* / 11.4* | 14.9* / 16.8* / 14.4* | 8.9-11.4 ms | 14.4-16.8 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | synchronousDispatch | stage0-5c1b915 | 12.15 / 11.8 / 13.9 | 21.8 / 16 / 22.5 | 11.8-13.9 ms | 16-22.5 ms |
| [1920x1080] MK-4 in 1 notch, under the ceiling | synchronousDispatch | head-cdca63ac | 7.35* / 7.05* / 6.75* | 11.6* / 10.7* / 10.5* | 6.75-7.35 ms | 10.5-11.6 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 15.3 / 11.5 / 13.15 | 17.3 / 18.1 / 21.1 | 11.5-15.3 ms | 17.3-21.1 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToNextFrameEnter | head-cdca63ac | 7.9* / 8.6* / 7.3* | 15.6* / 12.8* / 9.5* | 7.3-8.6 ms | 9.5-15.6 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 24.4 / 21.05 / 22.45 | 26.7 / 26.7 / 31.6 | 21.05-24.4 ms | 26.7-31.6 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | inputToRedrawCallbackEnd | head-cdca63ac | 19.4* / 17.5* / 17.8* | 31.5* / 20.6* / 20* | 17.5-19.4 ms | 20-31.5 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9.3 / 9.1 / 9.45 | 11 / 10.4 / 11.9 | 9.1-9.45 ms | 10.4-11.9 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | insideThatRedrawCallback | head-cdca63ac | 11.15* / 9.05* / 10.5* | 16.3* / 11.5* / 12.7* | 9.05-11.15 ms | 11.5-16.3 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | synchronousDispatch | stage0-5c1b915 | 15.25 / 11.45 / 13.15 | 17.3 / 18.1 / 21.1 | 11.45-15.25 ms | 17.3-21.1 ms |
| [1920x1080] MK-4 out 1 notch, under the ceiling | synchronousDispatch | head-cdca63ac | 7.85* / 8.5* / 7.25* | 15.6* / 12.7* / 9.4* | 7.25-8.5 ms | 9.4-15.6 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 15.9 / 13.95 / 12.35 | 19 / 16.1 / 17.7 | 12.35-15.9 ms | 16.1-19 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToNextFrameEnter | head-cdca63ac | 8.55* / 9.45* / 7* | 11.7* / 13.9* / 11.2* | 7-9.45 ms | 11.2-13.9 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 25.15 / 23.1 / 21.3 | 29.2 / 25.9 / 28.2 | 21.3-25.15 ms | 25.9-29.2 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | inputToRedrawCallbackEnd | head-cdca63ac | 23.7* / 22.85* / 20.45* | 31.7* / 33.4* / 25.8* | 20.45-23.7 ms | 25.8-33.4 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9.55 / 9.1 / 9 | 12.3 / 11.6 / 11.1 | 9-9.55 ms | 11.1-12.3 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | insideThatRedrawCallback | head-cdca63ac | 15.95* / 14* / 13.1* | 20.2* / 20.5* / 20.5* | 13.1-15.95 ms | 20.2-20.5 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | synchronousDispatch | stage0-5c1b915 | 15.85 / 13.95 / 12.25 | 19 / 16.1 / 17.7 | 12.25-15.85 ms | 16.1-19 ms |
| [1920x1080] MK-4 out 1 notch, from the ceiling | synchronousDispatch | head-cdca63ac | 8.4* / 9.4* / 7* | 11.6* / 13.8* / 11.1* | 7-9.4 ms | 11.1-13.8 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 13.7 / 12.15 / 11.8 | 19 / 20 / 14.7 | 11.8-13.7 ms | 14.7-20 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToNextFrameEnter | head-cdca63ac | 10.25* / 8.9* / 9.7* | 16.6* / 16.2* / 15.2* | 8.9-10.25 ms | 15.2-16.6 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 22.4 / 20.8 / 20.4 | 28 / 28.7 / 23.8 | 20.4-22.4 ms | 23.8-28.7 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | inputToRedrawCallbackEnd | head-cdca63ac | 24.45* / 24.5* / 25.9* | 32.8* / 33.7* / 36.1* | 24.45-25.9 ms | 32.8-36.1 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 8.7 / 8.25 / 8.7 | 9.7 / 11.1 / 9.3 | 8.25-8.7 ms | 9.3-11.1 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | insideThatRedrawCallback | head-cdca63ac | 14.3* / 15.85* / 15.65* | 16.2* / 19.8* / 21.4* | 14.3-15.85 ms | 16.2-21.4 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | synchronousDispatch | stage0-5c1b915 | 13.7 / 12.1 / 11.75 | 18.9 / 20 / 14.6 | 11.75-13.7 ms | 14.6-20 ms |
| [1920x1080] MK-4 in 2 notches, past the ceiling | synchronousDispatch | head-cdca63ac | 10.2* / 8.85* / 9.65* | 16.6* / 16* / 15.1* | 8.85-10.2 ms | 15.1-16.6 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 9.25 / 8.9 / 9.25 | 11.4 / 10.1 / 11.2 | 8.9-9.25 ms | 10.1-11.4 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToNextFrameEnter | head-cdca63ac | 4.45* / 4.55* / 4.7* | 5.4* / 8.7* / 7.4* | 4.45-4.7 ms | 5.4-8.7 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 19.2 / 18.5 / 18.65 | 24 / 19.6 / 22.2 | 18.5-19.2 ms | 19.6-24 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | inputToRedrawCallbackEnd | head-cdca63ac | 24.65* / 24.75* / 25.9* | 27* / 28.2* / 32.5* | 24.65-25.9 ms | 27-32.5 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 9.9 / 9.4 / 9.6 | 14 / 10 / 11 | 9.4-9.9 ms | 10-14 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | insideThatRedrawCallback | head-cdca63ac | 20.05* / 19.7* / 20.7* | 23* / 21.9* / 27.3* | 19.7-20.7 ms | 21.9-27.3 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | synchronousDispatch | stage0-5c1b915 | 9.1 / 8.85 / 9.2 | 11.3 / 10 / 11.2 | 8.85-9.2 ms | 10-11.3 ms |
| [1920x1080] SK-16c Alt+- from the ceiling | synchronousDispatch | head-cdca63ac | 4.3* / 4.35* / 4.4* | 5.2* / 8.6* / 6.7* | 4.3-4.4 ms | 5.2-8.6 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 9.2 / 8.5 / 8.7 | 12.9 / 11.6 / 10.4 | 8.5-9.2 ms | 10.4-12.9 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToNextFrameEnter | head-cdca63ac | 4.45* / 5* / 4.95* | 7.4* / 6.3* / 10.2* | 4.45-5 ms | 6.3-10.2 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 17.45 / 16.35 / 16.8 | 23.5 / 19.9 / 18.6 | 16.35-17.45 ms | 18.6-23.5 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | inputToRedrawCallbackEnd | head-cdca63ac | 18.55* / 18.85* / 17.95* | 32* / 21.3* / 24.3* | 17.95-18.85 ms | 21.3-32 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 8.35 / 7.9 / 8.15 | 10.9 / 8.5 / 8.7 | 7.9-8.35 ms | 8.5-10.9 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | insideThatRedrawCallback | head-cdca63ac | 13.85* / 13.55* / 12.95* | 24.6* / 15.6* / 14.1* | 12.95-13.85 ms | 14.1-24.6 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | synchronousDispatch | stage0-5c1b915 | 9.05 / 8.35 / 8.6 | 12.8 / 11.5 / 10.2 | 8.35-9.05 ms | 10.2-12.8 ms |
| [1920x1080] SK-16a Alt+= back to the ceiling | synchronousDispatch | head-cdca63ac | 4.4* / 4.95* / 4.85* | 7.2* / 6.2* / 10.1* | 4.4-4.95 ms | 6.2-10.1 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToNextFrameEnter | stage0-5c1b915 | 0.7 / 0.6 / 0.6 | 1.2 / 0.7 / 1.5 | 0.6-0.7 ms | 0.7-1.5 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToNextFrameEnter | head-cdca63ac | 1.65* / 1.45* / 1.35* | 1.9* / 2.4* / 2.3* | 1.35-1.65 ms | 1.9-2.4 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToRedrawCallbackEnd | stage0-5c1b915 | 8.2 / 7.4 / 8 | 16.4 / 9.1 / 10.2 | 7.4-8.2 ms | 9.1-16.4 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | inputToRedrawCallbackEnd | head-cdca63ac | 8.1* / 7.55* / 7.45* | 15.6* / 10.6* / 14.6* | 7.45-8.1 ms | 10.6-15.6 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | insideThatRedrawCallback | stage0-5c1b915 | 7.4 / 6.75 / 7.35 | 15.8 / 8.5 / 9 | 6.75-7.4 ms | 8.5-15.8 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | insideThatRedrawCallback | head-cdca63ac | 6.45* / 5.7* / 6.1* | 13.7* / 9.2* / 12.3* | 5.7-6.45 ms | 9.2-13.7 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | synchronousDispatch | stage0-5c1b915 | 0.6 / 0.6 / 0.55 | 0.6 / 0.6 / 1.1 | 0.55-0.6 ms | 0.6-1.1 ms |
| [1920x1080] SK-16a Alt+= past the ceiling | synchronousDispatch | head-cdca63ac | 1.55* / 1.3* / 1.3* | 1.7* / 2.3* / 2.2* | 1.3-1.55 ms | 1.7-2.3 ms |
